nohup: ignoring input
Using device: cuda
  0%|          | 0.00/26.4M [00:00<?, ?B/s]  0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]  1%|          | 229k/26.4M [00:00<00:41, 632kB/s]   3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]  9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s] 17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s] 32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s] 47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s] 61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s] 74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s] 88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s]100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
  0%|          | 0.00/29.5k [00:00<?, ?B/s]100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
  0%|          | 0.00/4.42M [00:00<?, ?B/s]  1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]  5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]  20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s] 57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s]100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
  0%|          | 0.00/5.15k [00:00<?, ?B/s]100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 20 | Est. Loss: 444.3721 | Recon: 429.3737 | KL: 1499.8394
Batch 30 | Est. Loss: 398.9692 | Recon: 386.9999 | KL: 1196.9309
Batch 40 | Est. Loss: 370.2318 | Recon: 360.0650 | KL: 1016.6782
Batch 50 | Est. Loss: 350.8153 | Recon: 341.6722 | KL: 914.3151
Batch 60 | Est. Loss: 336.6222 | Recon: 328.1426 | KL: 847.9678
Batch 70 | Est. Loss: 325.0706 | Recon: 317.1017 | KL: 796.8908
Batch 80 | Est. Loss: 316.7770 | Recon: 309.2355 | KL: 754.1484
Batch 90 | Est. Loss: 309.7743 | Recon: 302.5590 | KL: 721.5240
Batch 100 | Est. Loss: 303.9739 | Recon: 297.0389 | KL: 693.4947
Batch 110 | Est. Loss: 298.9455 | Recon: 292.2608 | KL: 668.4687
Batch 120 | Est. Loss: 294.6554 | Recon: 288.1853 | KL: 647.0064
Batch 130 | Est. Loss: 290.8124 | Recon: 284.5302 | KL: 628.2291
Batch 140 | Est. Loss: 287.2218 | Recon: 281.1233 | KL: 609.8457
Batch 150 | Est. Loss: 284.4137 | Recon: 278.4848 | KL: 592.8906
Batch 160 | Est. Loss: 281.9379 | Recon: 276.1488 | KL: 578.9118
Batch 170 | Est. Loss: 279.7780 | Recon: 274.0931 | KL: 568.4861
Batch 180 | Est. Loss: 277.6211 | Recon: 272.0511 | KL: 556.9963
Batch 190 | Est. Loss: 275.8091 | Recon: 270.3488 | KL: 546.0248
Batch 200 | Est. Loss: 273.8878 | Recon: 268.5294 | KL: 535.8425
Batch 210 | Est. Loss: 272.3059 | Recon: 267.0448 | KL: 526.1066
Batch 220 | Est. Loss: 270.8554 | Recon: 265.6526 | KL: 520.2752
